timestamp_start,timestamp_end,label,sequence_id
2025-10-23 08:38:40.270548,2025-10-23 08:45:52.270548,WARNING,701
2025-10-23 08:39:49.390548,2025-10-23 08:47:18.670548,WARNING,702
2025-10-23 08:41:15.790548,2025-10-23 08:48:10.510548,WARNING,703
2025-10-23 08:42:24.910548,2025-10-23 08:49:36.910548,WARNING,704
2025-10-23 08:43:51.310548,2025-10-23 08:50:46.030548,WARNING,705
2025-10-23 08:45:00.430548,2025-10-23 08:51:55.150548,WARNING,706
2025-10-23 08:46:09.550548,2025-10-23 08:53:21.550548,WARNING,707
2025-10-23 08:47:35.950548,2025-10-23 08:54:47.950548,WARNING,708
2025-10-23 08:48:27.790548,2025-10-23 08:55:57.070548,WARNING,709
2025-10-23 08:49:54.190548,2025-10-23 08:56:48.910548,WARNING,710
2025-10-23 08:51:03.310548,2025-10-23 08:58:15.310548,WARNING,711
2025-10-23 08:52:12.430548,2025-10-23 08:59:41.710548,WARNING,712
2025-10-23 08:53:38.830548,2025-10-23 09:00:50.830548,WARNING,713
2025-10-23 08:55:05.230548,2025-10-23 09:01:59.950548,WARNING,714
2025-10-23 08:56:14.350548,2025-10-23 09:02:51.790548,WARNING,715
2025-10-23 08:57:06.190548,2025-10-23 09:03:43.630548,WARNING,716
2025-10-23 08:58:32.590548,2025-10-23 09:04:35.470548,WARNING,717
2025-10-23 08:59:41.710548,2025-10-23 09:05:44.590548,WARNING,718
2025-10-23 09:01:08.110548,2025-10-23 09:06:53.710548,WARNING,719
2025-10-23 09:02:17.230548,2025-10-23 09:08:20.110548,WARNING,720
2025-10-23 09:03:09.070548,2025-10-23 09:08:54.670548,CRITICAL,721
2025-10-23 09:04:00.910548,2025-10-23 09:10:21.070548,CRITICAL,722
2025-10-23 09:04:52.750548,2025-10-23 09:11:30.190548,CRITICAL,723
2025-10-23 09:06:01.870548,2025-10-23 09:12:56.590548,CRITICAL,724
2025-10-23 09:07:10.990548,2025-10-23 09:14:05.710548,CRITICAL,725
2025-10-23 09:08:37.390548,2025-10-23 09:14:40.270548,CRITICAL,726
2025-10-23 09:09:11.950548,2025-10-23 09:15:49.390548,WARNING,727
2025-10-23 09:10:38.350548,2025-10-23 09:16:41.230548,WARNING,728
2025-10-23 09:11:47.470548,2025-10-23 09:18:07.630548,WARNING,729
2025-10-23 09:13:13.870548,2025-10-23 09:19:34.030548,WARNING,730
2025-10-23 09:14:05.710548,2025-10-23 09:21:00.430548,WARNING,731
2025-10-23 09:14:57.550548,2025-10-23 09:22:26.830548,WARNING,732
2025-10-23 09:16:06.670548,2025-10-23 09:23:35.950548,WARNING,733
2025-10-23 09:16:58.510548,2025-10-23 09:24:45.070548,WARNING,734
2025-10-23 09:18:24.910548,2025-10-23 09:26:11.470548,WARNING,735
2025-10-23 09:19:51.310548,2025-10-23 09:27:20.590548,WARNING,736
2025-10-23 09:21:17.710548,2025-10-23 09:28:46.990548,WARNING,737
2025-10-23 09:22:44.110548,2025-10-23 09:30:13.390548,WARNING,738
2025-10-23 09:23:53.230548,2025-10-23 09:31:39.790548,WARNING,739
2025-10-23 09:25:02.350548,2025-10-23 09:32:31.630548,WARNING,740
2025-10-23 09:26:28.750548,2025-10-23 09:33:40.750548,WARNING,741
2025-10-23 09:27:37.870548,2025-10-23 09:34:32.590548,WARNING,742
2025-10-23 09:29:04.270548,2025-10-23 09:35:58.990548,WARNING,743
2025-10-23 09:30:30.670548,2025-10-23 09:37:25.390548,WARNING,744
2025-10-23 09:31:39.790548,2025-10-23 09:38:17.230548,WARNING,745
2025-10-23 09:32:48.910548,2025-10-23 09:39:09.070548,CRITICAL,746
2025-10-23 09:33:40.750548,2025-10-23 09:40:35.470548,CRITICAL,747
2025-10-23 09:34:49.870548,2025-10-23 09:41:44.590548,CRITICAL,748
2025-10-23 09:36:16.270548,2025-10-23 09:43:10.990548,CRITICAL,749
2025-10-23 09:37:42.670548,2025-10-23 09:44:37.390548,CRITICAL,750
2025-10-23 09:38:34.510548,2025-10-23 09:46:03.790548,CRITICAL,751
2025-10-23 09:39:26.350548,2025-10-23 09:47:30.190548,WARNING,752
2025-10-23 09:40:35.470548,2025-10-23 09:48:39.310548,WARNING,753
2025-10-23 09:42:01.870548,2025-10-23 09:50:05.710548,WARNING,754
2025-10-23 09:43:28.270548,2025-10-23 09:51:32.110548,WARNING,755
2025-10-23 09:44:54.670548,2025-10-23 09:52:58.510548,WARNING,756
2025-10-23 09:46:21.070548,2025-10-23 09:54:24.910548,WARNING,757
2025-10-23 09:47:47.470548,2025-10-23 09:55:51.310548,WARNING,758
2025-10-23 09:48:56.590548,2025-10-23 09:57:00.430548,WARNING,759
2025-10-23 09:50:22.990548,2025-10-23 09:57:52.270548,WARNING,760
2025-10-23 09:51:49.390548,2025-10-23 09:59:18.670548,WARNING,761
2025-10-23 09:53:15.790548,2025-10-23 10:00:45.070548,WARNING,762
2025-10-23 09:54:42.190548,2025-10-23 10:01:54.190548,WARNING,763
2025-10-23 09:56:08.590548,2025-10-23 10:03:03.310548,WARNING,764
2025-10-23 09:57:17.710548,2025-10-23 10:04:29.710548,WARNING,765
2025-10-23 09:58:09.550548,2025-10-23 10:05:56.110548,WARNING,766
2025-10-23 09:59:35.950548,2025-10-23 10:07:05.230548,WARNING,767
2025-10-23 10:00:45.070548,2025-10-23 10:08:31.630548,WARNING,768
2025-10-23 10:02:11.470548,2025-10-23 10:09:58.030548,WARNING,769
2025-10-23 10:03:20.590548,2025-10-23 10:11:07.150548,WARNING,770
2025-10-23 10:04:46.990548,2025-10-23 10:12:33.550548,WARNING,771
2025-10-23 10:06:13.390548,2025-10-23 10:13:25.390548,WARNING,772
2025-10-23 10:07:22.510548,2025-10-23 10:14:17.230548,WARNING,773
2025-10-23 10:08:48.910548,2025-10-23 10:15:26.350548,WARNING,774
2025-10-23 10:10:15.310548,2025-10-23 10:16:52.750548,WARNING,775
2025-10-23 10:11:24.430548,2025-10-23 10:18:01.870548,WARNING,776
2025-10-23 10:12:50.830548,2025-10-23 10:19:28.270548,WARNING,777
2025-10-23 10:13:42.670548,2025-10-23 10:20:37.390548,WARNING,778
2025-10-23 10:14:34.510548,2025-10-23 10:22:03.790548,WARNING,779
2025-10-23 10:15:43.630548,2025-10-23 10:23:12.910548,WARNING,780
2025-10-23 10:17:10.030548,2025-10-23 10:24:22.030548,WARNING,781
2025-10-23 10:18:19.150548,2025-10-23 10:25:48.430548,WARNING,782
2025-10-23 10:19:45.550548,2025-10-23 10:26:40.270548,CRITICAL,783
2025-10-23 10:20:54.670548,2025-10-23 10:27:32.110548,CRITICAL,784
2025-10-23 10:22:21.070548,2025-10-23 10:28:06.670548,CRITICAL,785
2025-10-23 10:23:30.190548,2025-10-23 10:29:33.070548,CRITICAL,786
2025-10-23 10:24:39.310548,2025-10-23 10:30:24.910548,CRITICAL,787
2025-10-23 10:25:48.430548,2025-10-23 10:31:51.310548,CRITICAL,788
2025-10-23 10:26:40.270548,2025-10-23 10:33:17.710548,CRITICAL,789
2025-10-23 10:27:32.110548,2025-10-23 10:34:44.110548,CRITICAL,790
2025-10-23 10:28:23.950548,2025-10-23 10:35:18.670548,CRITICAL,791
2025-10-23 10:29:50.350548,2025-10-23 10:36:10.510548,CRITICAL,792
2025-10-23 10:30:42.190548,2025-10-23 10:37:19.630548,WARNING,793
2025-10-23 10:32:08.590548,2025-10-23 10:38:11.470548,WARNING,794
2025-10-23 10:33:34.990548,2025-10-23 10:39:20.590548,WARNING,795
2025-10-23 10:35:01.390548,2025-10-23 10:40:29.710548,WARNING,796
2025-10-23 10:35:18.670548,2025-10-23 10:41:38.830548,WARNING,797
2025-10-23 10:36:27.790548,2025-10-23 10:43:05.230548,WARNING,798
2025-10-23 10:37:36.910548,2025-10-23 10:44:14.350548,WARNING,799
2025-10-23 10:38:28.750548,2025-10-23 10:45:40.750548,WARNING,800
2025-10-23 10:39:37.870548,2025-10-23 10:46:49.870548,WARNING,801
2025-10-23 10:40:46.990548,2025-10-23 10:48:16.270548,WARNING,802
2025-10-23 10:41:56.110548,2025-10-23 10:49:25.390548,WARNING,803
2025-10-23 10:43:22.510548,2025-10-23 10:50:17.230548,WARNING,804
2025-10-23 10:44:31.630548,2025-10-23 10:51:26.350548,WARNING,805
2025-10-23 10:45:58.030548,2025-10-23 10:52:35.470548,CRITICAL,806
2025-10-23 10:47:07.150548,2025-10-23 10:54:01.870548,CRITICAL,807
2025-10-23 10:48:33.550548,2025-10-23 10:55:10.990548,CRITICAL,808
2025-10-23 10:49:25.390548,2025-10-23 10:56:20.110548,CRITICAL,809
2025-10-23 10:50:34.510548,2025-10-23 10:57:11.950548,CRITICAL,810
2025-10-23 10:51:43.630548,2025-10-23 10:58:21.070548,CRITICAL,811
2025-10-23 10:52:52.750548,2025-10-23 10:59:47.470548,WARNING,812
2025-10-23 10:54:19.150548,2025-10-23 11:01:13.870548,WARNING,813
2025-10-23 10:55:10.990548,2025-10-23 11:02:40.270548,WARNING,814
2025-10-23 10:56:37.390548,2025-10-23 11:04:06.670548,CRITICAL,815
2025-10-23 10:57:29.230548,2025-10-23 11:05:15.790548,CRITICAL,816
2025-10-23 10:58:38.350548,2025-10-23 11:06:42.190548,CRITICAL,817
2025-10-23 11:00:04.750548,2025-10-23 11:07:34.030548,CRITICAL,818
2025-10-23 11:01:31.150548,2025-10-23 11:09:00.430548,CRITICAL,819
2025-10-23 11:02:57.550548,2025-10-23 11:10:26.830548,CRITICAL,820
2025-10-23 11:04:06.670548,2025-10-23 11:11:35.950548,WARNING,821
2025-10-23 11:05:33.070548,2025-10-23 11:12:45.070548,WARNING,822
2025-10-23 11:06:42.190548,2025-10-23 11:14:11.470548,WARNING,823
2025-10-23 11:07:51.310548,2025-10-23 11:15:37.870548,WARNING,824
2025-10-23 11:09:17.710548,2025-10-23 11:16:46.990548,WARNING,825
2025-10-23 11:10:44.110548,2025-10-23 11:18:13.390548,WARNING,826
2025-10-23 11:11:53.230548,2025-10-23 11:19:39.790548,WARNING,827
2025-10-23 11:13:02.350548,2025-10-23 11:21:06.190548,WARNING,828
2025-10-23 11:14:28.750548,2025-10-23 11:22:15.310548,WARNING,829
2025-10-23 11:15:55.150548,2025-10-23 11:23:24.430548,WARNING,830
2025-10-23 11:17:04.270548,2025-10-23 11:24:16.270548,WARNING,831
2025-10-23 11:18:30.670548,2025-10-23 11:25:42.670548,WARNING,832
2025-10-23 11:19:57.070548,2025-10-23 11:27:09.070548,WARNING,833
2025-10-23 11:21:06.190548,2025-10-23 11:28:18.190548,WARNING,834
2025-10-23 11:22:32.590548,2025-10-23 11:29:44.590548,WARNING,835
2025-10-23 11:23:41.710548,2025-10-23 11:30:53.710548,WARNING,836
2025-10-23 11:24:33.550548,2025-10-23 11:31:45.550548,WARNING,837
2025-10-23 11:25:59.950548,2025-10-23 11:33:11.950548,WARNING,838
2025-10-23 11:27:26.350548,2025-10-23 11:34:38.350548,WARNING,839
2025-10-23 11:28:35.470548,2025-10-23 11:36:04.750548,WARNING,840
2025-10-23 11:29:44.590548,2025-10-23 11:37:31.150548,WARNING,841
2025-10-23 11:30:53.710548,2025-10-23 11:38:57.550548,WARNING,842
2025-10-23 11:32:02.830548,2025-10-23 11:40:23.950548,WARNING,843
2025-10-23 11:33:29.230548,2025-10-23 11:41:33.070548,WARNING,844
2025-10-23 11:34:55.630548,2025-10-23 11:42:07.630548,WARNING,845
2025-10-23 11:36:22.030548,2025-10-23 11:43:34.030548,WARNING,846
2025-10-23 11:37:48.430548,2025-10-23 11:44:43.150548,WARNING,847
2025-10-23 11:39:14.830548,2025-10-23 11:46:09.550548,WARNING,848
2025-10-23 11:40:23.950548,2025-10-23 11:47:18.670548,WARNING,849
2025-10-23 11:41:50.350548,2025-10-23 11:48:27.790548,WARNING,850
2025-10-23 11:42:24.910548,2025-10-23 11:49:19.630548,CRITICAL,851
2025-10-23 11:43:51.310548,2025-10-23 11:50:28.750548,CRITICAL,852
2025-10-23 11:45:00.430548,2025-10-23 11:51:55.150548,CRITICAL,853
2025-10-23 11:46:09.550548,2025-10-23 11:53:04.270548,CRITICAL,854
2025-10-23 11:47:35.950548,2025-10-23 11:53:38.830548,CRITICAL,855
2025-10-23 11:48:45.070548,2025-10-23 11:54:13.390548,CRITICAL,856
2025-10-23 11:49:36.910548,2025-10-23 11:55:39.790548,WARNING,857
2025-10-23 11:50:46.030548,2025-10-23 11:56:48.910548,WARNING,858
2025-10-23 11:52:12.430548,2025-10-23 11:58:15.310548,WARNING,859
2025-10-23 11:53:21.550548,2025-10-23 11:59:41.710548,WARNING,860
2025-10-23 11:53:38.830548,2025-10-23 12:01:08.110548,WARNING,861
2025-10-23 11:54:30.670548,2025-10-23 12:02:17.230548,WARNING,862
2025-10-23 11:55:57.070548,2025-10-23 12:03:26.350548,WARNING,863
2025-10-23 11:57:06.190548,2025-10-23 12:04:18.190548,WARNING,864
2025-10-23 11:58:32.590548,2025-10-23 12:05:44.590548,WARNING,865
2025-10-23 11:59:58.990548,2025-10-23 12:06:53.710548,WARNING,866
2025-10-23 12:01:25.390548,2025-10-23 12:08:20.110548,WARNING,867
2025-10-23 12:02:34.510548,2025-10-23 12:09:46.510548,WARNING,868
2025-10-23 12:03:43.630548,2025-10-23 12:10:55.630548,WARNING,869
2025-10-23 12:04:35.470548,2025-10-23 12:11:47.470548,WARNING,870
2025-10-23 12:05:44.590548,2025-10-23 12:12:56.590548,WARNING,871
2025-10-23 12:07:10.990548,2025-10-23 12:14:22.990548,WARNING,872
2025-10-23 12:08:37.390548,2025-10-23 12:15:49.390548,WARNING,873
2025-10-23 12:10:03.790548,2025-10-23 12:16:58.510548,WARNING,874
2025-10-23 12:11:12.910548,2025-10-23 12:18:24.910548,WARNING,875
2025-10-23 12:12:04.750548,2025-10-23 12:19:51.310548,WARNING,876
2025-10-23 12:13:13.870548,2025-10-23 12:21:00.430548,WARNING,877
2025-10-23 12:14:40.270548,2025-10-23 12:22:09.550548,WARNING,878
2025-10-23 12:16:06.670548,2025-10-23 12:23:18.670548,WARNING,879
2025-10-23 12:17:15.790548,2025-10-23 12:24:27.790548,WARNING,880
2025-10-23 12:18:42.190548,2025-10-23 12:25:54.190548,WARNING,881
2025-10-23 12:20:08.590548,2025-10-23 12:26:46.030548,WARNING,882
2025-10-23 12:21:17.710548,2025-10-23 12:27:55.150548,WARNING,883
2025-10-23 12:22:26.830548,2025-10-23 12:29:04.270548,WARNING,884
2025-10-23 12:23:35.950548,2025-10-23 12:29:56.110548,WARNING,885
2025-10-23 12:24:45.070548,2025-10-23 12:31:22.510548,WARNING,886
2025-10-23 12:26:11.470548,2025-10-23 12:32:31.630548,WARNING,887
2025-10-23 12:27:03.310548,2025-10-23 12:33:58.030548,WARNING,888
2025-10-23 12:28:12.430548,2025-10-23 12:35:24.430548,WARNING,889
2025-10-23 12:29:21.550548,2025-10-23 12:36:33.550548,WARNING,890
2025-10-23 12:30:13.390548,2025-10-23 12:37:42.670548,WARNING,891
2025-10-23 12:31:39.790548,2025-10-23 12:38:51.790548,WARNING,892
2025-10-23 12:32:48.910548,2025-10-23 12:40:00.910548,WARNING,893
2025-10-23 12:34:15.310548,2025-10-23 12:41:10.030548,WARNING,894
2025-10-23 12:35:41.710548,2025-10-23 12:42:19.150548,WARNING,895
2025-10-23 12:36:50.830548,2025-10-23 12:43:45.550548,WARNING,896
2025-10-23 12:37:59.950548,2025-10-23 12:45:11.950548,WARNING,897
2025-10-23 12:39:09.070548,2025-10-23 12:46:38.350548,WARNING,898
2025-10-23 12:40:00.910548,2025-10-23 12:47:47.470548,WARNING,899
2025-10-23 12:41:10.030548,2025-10-23 12:49:13.870548,WARNING,900
2025-10-23 12:42:36.430548,2025-10-23 12:50:40.270548,WARNING,901
2025-10-23 12:44:02.830548,2025-10-23 12:52:06.670548,WARNING,902
2025-10-23 12:45:29.230548,2025-10-23 12:53:15.790548,WARNING,903
2025-10-23 12:46:55.630548,2025-10-23 12:54:42.190548,WARNING,904
2025-10-23 12:48:04.750548,2025-10-23 12:56:08.590548,WARNING,905
2025-10-23 12:49:31.150548,2025-10-23 12:57:17.710548,WARNING,906
2025-10-23 12:50:57.550548,2025-10-23 12:58:26.830548,WARNING,907
2025-10-23 12:52:23.950548,2025-10-23 12:59:53.230548,WARNING,908
2025-10-23 12:53:33.070548,2025-10-23 13:01:02.350548,WARNING,909
2025-10-23 12:54:59.470548,2025-10-23 13:02:28.750548,WARNING,910
2025-10-23 12:56:25.870548,2025-10-23 13:03:55.150548,WARNING,911
2025-10-23 12:57:34.990548,2025-10-23 13:05:21.550548,WARNING,912
2025-10-23 12:58:44.110548,2025-10-23 13:06:13.390548,CRITICAL,913
2025-10-23 13:00:10.510548,2025-10-23 13:07:22.510548,CRITICAL,914
2025-10-23 13:01:19.630548,2025-10-23 13:08:14.350548,CRITICAL,915
2025-10-23 13:02:46.030548,2025-10-23 13:09:40.750548,CRITICAL,916
2025-10-23 13:04:12.430548,2025-10-23 13:11:07.150548,CRITICAL,917
2025-10-23 13:05:38.830548,2025-10-23 13:12:33.550548,CRITICAL,918
2025-10-23 13:06:30.670548,2025-10-23 13:13:42.670548,CRITICAL,919
2025-10-23 13:07:39.790548,2025-10-23 13:14:51.790548,CRITICAL,920
2025-10-23 13:08:31.630548,2025-10-23 13:16:18.190548,CRITICAL,921
2025-10-23 13:09:58.030548,2025-10-23 13:17:44.590548,CRITICAL,922
2025-10-23 13:11:24.430548,2025-10-23 13:18:36.430548,CRITICAL,923
2025-10-23 13:12:50.830548,2025-10-23 13:20:02.830548,CRITICAL,924
2025-10-23 13:13:59.950548,2025-10-23 13:21:29.230548,CRITICAL,925
2025-10-23 13:15:09.070548,2025-10-23 13:22:38.350548,CRITICAL,926
2025-10-23 13:16:35.470548,2025-10-23 13:23:47.470548,CRITICAL,927
2025-10-23 13:17:44.590548,2025-10-23 13:24:39.310548,CRITICAL,928
2025-10-23 13:18:53.710548,2025-10-23 13:25:48.430548,CRITICAL,929
2025-10-23 13:20:20.110548,2025-10-23 13:27:14.830548,CRITICAL,930
2025-10-23 13:21:46.510548,2025-10-23 13:28:41.230548,CRITICAL,931
2025-10-23 13:22:55.630548,2025-10-23 13:30:07.630548,CRITICAL,932
2025-10-23 13:23:47.470548,2025-10-23 13:31:16.750548,CRITICAL,933
2025-10-23 13:24:56.590548,2025-10-23 13:32:25.870548,CRITICAL,934
2025-10-23 13:26:05.710548,2025-10-23 13:33:52.270548,WARNING,935
2025-10-23 13:27:32.110548,2025-10-23 13:35:01.390548,WARNING,936
2025-10-23 13:28:58.510548,2025-10-23 13:35:53.230548,WARNING,937
2025-10-23 13:30:24.910548,2025-10-23 13:37:19.630548,WARNING,938
2025-10-23 13:31:34.030548,2025-10-23 13:38:28.750548,WARNING,939
2025-10-23 13:32:43.150548,2025-10-23 13:39:20.590548,WARNING,940
2025-10-23 13:34:09.550548,2025-10-23 13:40:29.710548,WARNING,941
2025-10-23 13:35:18.670548,2025-10-23 13:41:38.830548,WARNING,942
2025-10-23 13:36:10.510548,2025-10-23 13:43:05.230548,WARNING,943
2025-10-23 13:37:36.910548,2025-10-23 13:44:14.350548,WARNING,944
2025-10-23 13:38:28.750548,2025-10-23 13:45:23.470548,WARNING,945
2025-10-23 13:39:37.870548,2025-10-23 13:46:15.310548,CRITICAL,946
2025-10-23 13:40:46.990548,2025-10-23 13:47:07.150548,CRITICAL,947
2025-10-23 13:41:56.110548,2025-10-23 13:48:33.550548,CRITICAL,948
2025-10-23 13:43:22.510548,2025-10-23 13:49:08.110548,CRITICAL,949
2025-10-23 13:44:31.630548,2025-10-23 13:50:34.510548,CRITICAL,950
2025-10-23 13:45:40.750548,2025-10-23 13:52:00.910548,CRITICAL,951
2025-10-23 13:46:32.590548,2025-10-23 13:53:27.310548,WARNING,952
2025-10-23 13:47:24.430548,2025-10-23 13:54:53.710548,WARNING,953
2025-10-23 13:48:50.830548,2025-10-23 13:55:45.550548,WARNING,954
2025-10-23 13:49:25.390548,2025-10-23 13:57:11.950548,WARNING,955
2025-10-23 13:50:51.790548,2025-10-23 13:58:38.350548,WARNING,956
2025-10-23 13:52:18.190548,2025-10-23 13:59:30.190548,WARNING,957
2025-10-23 13:53:44.590548,2025-10-23 14:00:39.310548,WARNING,958
2025-10-23 13:55:10.990548,2025-10-23 14:01:48.430548,WARNING,959
2025-10-23 13:56:02.830548,2025-10-23 14:02:40.270548,WARNING,960
2025-10-23 13:57:29.230548,2025-10-23 14:04:06.670548,WARNING,961
2025-10-23 13:58:55.630548,2025-10-23 14:05:33.070548,WARNING,962
2025-10-23 13:59:47.470548,2025-10-23 14:06:42.190548,WARNING,963
2025-10-23 14:00:39.310548,2025-10-23 14:08:08.590548,WARNING,964
2025-10-23 14:01:48.430548,2025-10-23 14:09:34.990548,WARNING,965
2025-10-23 14:02:57.550548,2025-10-23 14:11:01.390548,WARNING,966
2025-10-23 14:04:23.950548,2025-10-23 14:12:27.790548,WARNING,967
2025-10-23 14:05:50.350548,2025-10-23 14:13:36.910548,WARNING,968
2025-10-23 14:06:59.470548,2025-10-23 14:15:03.310548,WARNING,969
2025-10-23 14:08:25.870548,2025-10-23 14:16:29.710548,WARNING,970
2025-10-23 14:09:52.270548,2025-10-23 14:17:38.830548,WARNING,971
2025-10-23 14:11:18.670548,2025-10-23 14:18:47.950548,WARNING,972
2025-10-23 14:12:45.070548,2025-10-23 14:19:57.070548,WARNING,973
2025-10-23 14:13:54.190548,2025-10-23 14:21:23.470548,WARNING,974
2025-10-23 14:15:20.590548,2025-10-23 14:22:49.870548,WARNING,975
2025-10-23 14:16:46.990548,2025-10-23 14:23:58.990548,WARNING,976
2025-10-23 14:17:38.830548,2025-10-23 14:24:50.830548,CRITICAL,977
2025-10-23 14:18:47.950548,2025-10-23 14:25:42.670548,CRITICAL,978
2025-10-23 14:20:14.350548,2025-10-23 14:27:09.070548,CRITICAL,979
2025-10-23 14:21:40.750548,2025-10-23 14:28:18.190548,CRITICAL,980
2025-10-23 14:23:07.150548,2025-10-23 14:29:44.590548,CRITICAL,981
2025-10-23 14:24:16.270548,2025-10-23 14:30:53.710548,CRITICAL,982
2025-10-23 14:25:08.110548,2025-10-23 14:31:45.550548,WARNING,983
2025-10-23 14:25:59.950548,2025-10-23 14:32:54.670548,WARNING,984
2025-10-23 14:27:09.070548,2025-10-23 14:34:03.790548,WARNING,985
2025-10-23 14:28:35.470548,2025-10-23 14:34:55.630548,WARNING,986
2025-10-23 14:30:01.870548,2025-10-23 14:36:22.030548,WARNING,987
2025-10-23 14:31:10.990548,2025-10-23 14:37:31.150548,WARNING,988
2025-10-23 14:32:02.830548,2025-10-23 14:38:40.270548,WARNING,989
2025-10-23 14:33:11.950548,2025-10-23 14:39:49.390548,WARNING,990
2025-10-23 14:34:21.070548,2025-10-23 14:40:58.510548,WARNING,991
2025-10-23 14:35:12.910548,2025-10-23 14:42:07.630548,WARNING,992
2025-10-23 14:36:22.030548,2025-10-23 14:43:16.750548,WARNING,993
2025-10-23 14:37:48.430548,2025-10-23 14:44:08.590548,WARNING,994
2025-10-23 14:38:57.550548,2025-10-23 14:45:34.990548,WARNING,995
2025-10-23 14:40:06.670548,2025-10-23 14:47:01.390548,WARNING,996
2025-10-23 14:41:15.790548,2025-10-23 14:48:27.790548,WARNING,997
2025-10-23 14:42:24.910548,2025-10-23 14:49:36.910548,WARNING,998
2025-10-23 14:43:34.030548,2025-10-23 14:51:03.310548,WARNING,999
2025-10-23 14:44:25.870548,2025-10-23 14:52:29.710548,WARNING,1000
2025-10-23 14:45:52.270548,2025-10-23 14:53:56.110548,WARNING,1001
2025-10-23 14:47:18.670548,2025-10-23 14:55:22.510548,WARNING,1002
2025-10-23 14:48:45.070548,2025-10-23 14:56:48.910548,WARNING,1003
2025-10-23 14:49:54.190548,2025-10-23 14:57:58.030548,WARNING,1004
2025-10-23 14:51:20.590548,2025-10-23 14:59:24.430548,WARNING,1005
2025-10-23 14:52:46.990548,2025-10-23 15:00:50.830548,WARNING,1006
2025-10-23 14:54:13.390548,2025-10-23 15:01:59.950548,WARNING,1007
2025-10-23 14:55:39.790548,2025-10-23 15:03:09.070548,WARNING,1008
2025-10-23 14:57:06.190548,2025-10-23 15:04:35.470548,WARNING,1009
2025-10-23 14:58:15.310548,2025-10-23 15:05:44.590548,WARNING,1010
2025-10-23 14:59:41.710548,2025-10-23 15:07:10.990548,WARNING,1011
2025-10-23 15:01:08.110548,2025-10-23 15:08:37.390548,WARNING,1012
2025-10-23 15:02:17.230548,2025-10-23 15:10:03.790548,WARNING,1013
2025-10-23 15:03:26.350548,2025-10-23 15:10:55.630548,CRITICAL,1014
2025-10-23 15:04:52.750548,2025-10-23 15:12:22.030548,CRITICAL,1015
2025-10-23 15:06:01.870548,2025-10-23 15:13:48.430548,CRITICAL,1016
2025-10-23 15:07:28.270548,2025-10-23 15:15:14.830548,CRITICAL,1017
2025-10-23 15:08:54.670548,2025-10-23 15:16:41.230548,CRITICAL,1018
2025-10-23 15:10:03.790548,2025-10-23 15:17:33.070548,CRITICAL,1019
2025-10-23 15:11:12.910548,2025-10-23 15:18:59.470548,WARNING,1020
2025-10-23 15:12:39.310548,2025-10-23 15:20:25.870548,WARNING,1021
2025-10-23 15:14:05.710548,2025-10-23 15:21:34.990548,WARNING,1022
2025-10-23 15:15:32.110548,2025-10-23 15:22:44.110548,WARNING,1023
2025-10-23 15:16:41.230548,2025-10-23 15:24:10.510548,WARNING,1024
2025-10-23 15:17:50.350548,2025-10-23 15:25:36.910548,WARNING,1025
2025-10-23 15:19:16.750548,2025-10-23 15:27:03.310548,WARNING,1026
2025-10-23 15:20:43.150548,2025-10-23 15:28:12.430548,WARNING,1027
2025-10-23 15:21:52.270548,2025-10-23 15:29:38.830548,WARNING,1028
2025-10-23 15:23:01.390548,2025-10-23 15:30:30.670548,CRITICAL,1029
2025-10-23 15:24:27.790548,2025-10-23 15:31:57.070548,CRITICAL,1030
2025-10-23 15:25:54.190548,2025-10-23 15:33:06.190548,CRITICAL,1031
2025-10-23 15:27:20.590548,2025-10-23 15:34:15.310548,CRITICAL,1032
2025-10-23 15:28:29.710548,2025-10-23 15:35:41.710548,CRITICAL,1033
2025-10-23 15:29:38.830548,2025-10-23 15:37:08.110548,CRITICAL,1034
2025-10-23 15:30:47.950548,2025-10-23 15:38:34.510548,WARNING,1035
2025-10-23 15:32:14.350548,2025-10-23 15:39:43.630548,WARNING,1036
2025-10-23 15:33:06.190548,2025-10-23 15:41:10.030548,WARNING,1037
2025-10-23 15:34:32.590548,2025-10-23 15:42:19.150548,CRITICAL,1038
2025-10-23 15:35:58.990548,2025-10-23 15:43:45.550548,CRITICAL,1039
2025-10-23 15:37:25.390548,2025-10-23 15:44:37.390548,CRITICAL,1040
2025-10-23 15:38:51.790548,2025-10-23 15:46:03.790548,CRITICAL,1041
2025-10-23 15:40:00.910548,2025-10-23 15:47:12.910548,CRITICAL,1042
2025-10-23 15:41:27.310548,2025-10-23 15:48:39.310548,CRITICAL,1043
2025-10-23 15:42:36.430548,2025-10-23 15:50:05.710548,WARNING,1044
2025-10-23 15:44:02.830548,2025-10-23 15:50:57.550548,WARNING,1045
2025-10-23 15:44:54.670548,2025-10-23 15:52:06.670548,WARNING,1046
2025-10-23 15:46:21.070548,2025-10-23 15:53:33.070548,WARNING,1047
2025-10-23 15:47:30.190548,2025-10-23 15:54:42.190548,WARNING,1048
2025-10-23 15:48:56.590548,2025-10-23 15:56:08.590548,WARNING,1049
2025-10-23 15:50:22.990548,2025-10-23 15:57:17.710548,WARNING,1050
2025-10-23 15:50:57.550548,2025-10-23 15:58:44.110548,WARNING,1051
2025-10-23 15:52:23.950548,2025-10-23 15:59:53.230548,WARNING,1052
